path,true_idx,true_label,pred_idx,pred_label,pred_prob
15/Meduloblastoma/cb170dd84bfb12c06092cd2bf44589_big_gallery.jpeg,8,Meduloblastoma,8,Meduloblastoma,0.931
15/Meduloblastoma/a4e20fca78530613fc04812ea860e3_big_gallery.jpg,8,Meduloblastoma,8,Meduloblastoma,0.3508
15/Meduloblastoma/a26e503cee37c9479c917535fa248682777498f510d5230a8d4fc40128a1aec8_big_gallery.jpeg,8,Meduloblastoma,8,Meduloblastoma,0.895
15/Meduloblastoma/Meduloblastoma (5).jpeg,8,Meduloblastoma,8,Meduloblastoma,0.8066
15/Meduloblastoma/Meduloblastoma (20).jpeg,8,Meduloblastoma,8,Meduloblastoma,0.967
15/Meduloblastoma/AxialT1NC43_big_gallery.jpeg,8,Meduloblastoma,8,Meduloblastoma,0.967
15/Meduloblastoma/9d9f98fe6eae58638fb42c15de7d69_big_gallery.jpg,8,Meduloblastoma,8,Meduloblastoma,0.876
15/Meduloblastoma/9b28335dac18518c9eabecbf7b8a9a98194484db78fec9dd105a4495cafd2040_big_gallery.jpeg,8,Meduloblastoma,8,Meduloblastoma,0.9297
15/Meduloblastoma/6._big_gallery.jpeg,8,Meduloblastoma,12,Papiloma,0.3376
15/Meduloblastoma/4afe2af9b7eb1bdd312d5fc74f8f4f_big_gallery.jpeg,8,Meduloblastoma,8,Meduloblastoma,0.9272
15/Meduloblastoma/2ab421222ccaad391dcf890dc0e452f0d242aaab64c60e1a2272742a628664c2_big_gallery.jpeg,8,Meduloblastoma,8,Meduloblastoma,0.9375
15/Meduloblastoma/18094fcbf5fb640cec05c7b42c8abf328d8341e60e5b5dfab57ef551af24f038_big_gallery.jpeg,8,Meduloblastoma,8,Meduloblastoma,0.8066
15/Meduloblastoma/15b3f2891dbda27ebd8aa8670a80b6dde8f207d4e7aa67bc54c00ac828bf56f8_big_gallery.jpeg,8,Meduloblastoma,8,Meduloblastoma,0.313
15/Meduloblastoma/11._big_gallery.jpeg,8,Meduloblastoma,8,Meduloblastoma,0.671
15/Meningioma/9b030eda9c71f31ee768b981bd0039_big_gallery.jpeg,9,Meningioma,9,Meningioma,0.762
15/Meningioma/904fca71dda7905428e77bab330c29_big_gallery.jpeg,9,Meningioma,9,Meningioma,0.7046
15/Meningioma/8b6d61add0ead8ba8e4edb8509656d_big_gallery.jpeg,9,Meningioma,9,Meningioma,0.4805
15/Meningioma/7f204e475ba3760bca526c3edb82aa_big_gallery.jpeg,9,Meningioma,11,Oligodendroglioma,0.6655
15/Meningioma/79bbaa19d2493378778d95846a82a786678226b0bceeb2b190d3e2329c3167fa_big_gallery.jpeg,9,Meningioma,9,Meningioma,0.851
15/Meningioma/6d31696744f05269c3f8e47cc30054_big_gallery.jpeg,9,Meningioma,0,Normal,0.593
15/Meningioma/6a1396ece4c31bc03317ee18f3fbf7_big_gallery.jpeg,9,Meningioma,10,Neurocitoma,0.561
15/Meningioma/62cd926d2d76018112e35ae1ef67ecac90adc365bb4841e4849f8c6db814307b_big_gallery.jpeg,9,Meningioma,9,Meningioma,0.7905
15/Meningioma/55eac9f30061d6dc5cef32af872a99860e8507a73e94a0e5447da8e9b174484d_big_gallery.jpeg,9,Meningioma,9,Meningioma,0.8687
15/Meningioma/55c1de578b73691ea05470d2a9999c_big_gallery.jpg,9,Meningioma,9,Meningioma,0.7793
15/Meningioma/54e7fb0f35215f5c2e6b33db9b5c19e141b925850c25f82be25a9df7b0e4ca8a_big_gallery.jpeg,9,Meningioma,6,Glioblastoma,0.194
15/Meningioma/4f0027d9c605dc5bbd9e4ff4d81d90_big_gallery.jpeg,9,Meningioma,0,Normal,0.6377
15/Meningioma/4d8988d74eef3f5ea4864635d51e5f_big_gallery.jpeg,9,Meningioma,9,Meningioma,0.589
15/Meningioma/402e4fcd6fe8b38cf0e923b6aaf652_big_gallery.jpeg,9,Meningioma,6,Glioblastoma,0.4888
15/Meningioma/38fee85afab19a9bba43c942210e6d_big_gallery.jpeg,9,Meningioma,5,Germinoma,0.7173
15/Meningioma/37cad955cb1b4cc3885c6195f93de7_big_gallery.jpeg,9,Meningioma,0,Normal,0.3594
15/Meningioma/365bf77c474ea8b270ab8cf9a39cd1_big_gallery.jpeg,9,Meningioma,10,Neurocitoma,0.9307
15/Meningioma/2022-05-30 16_47_26-Angiomatous meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.966
15/Meningioma/2022-05-30 15_43_28-Atypical meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,12,Papiloma,0.3765
15/Meningioma/2022-05-30 15_37_21-Suprasellar meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,1,Astrocitoma,0.3994
15/Meningioma/2022-05-30 15_36_29-Suprasellar meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,7,Granuloma,0.578
15/Meningioma/2022-05-30 15_31_15-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,10,Neurocitoma,0.4578
15/Meningioma/2022-05-30 15_28_51-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,10,Neurocitoma,0.5723
15/Meningioma/2022-05-30 15_25_59-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.5063
15/Meningioma/2022-05-30 15_25_09-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.6016
15/Meningioma/2022-05-30 15_23_07-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,0,Normal,0.7583
15/Meningioma/2022-05-30 15_22_10-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.2976
15/Meningioma/2022-05-30 15_20_50-Angiomatous meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.843
15/Meningioma/2022-05-30 15_20_38-Angiomatous meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.453
15/Meningioma/2022-05-30 15_19_53-Angiomatous meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,1,Astrocitoma,0.3452
15/Meningioma/2022-05-30 15_16_14-Meningothelial meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.932
15/Meningioma/2022-05-30 13_17_55-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,0,Normal,0.2915
15/Meningioma/2022-05-30 13_15_52-Microcystic meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,12,Papiloma,0.502
15/Meningioma/2022-05-30 13_13_31-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,0,Normal,0.4185
15/Meningioma/2022-05-28 11_11_45-Intraventricular meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.6455
15/Meningioma/2022-05-28 11_11_25-Intraventricular meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.534
15/Meningioma/2022-05-28 11_11_10-Intraventricular meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.694
15/Meningioma/2022-05-28 11_03_44-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,13,Schwannoma,0.2489
15/Meningioma/2022-05-28 11_01_45-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.3577
15/Meningioma/2022-05-28 11_01_43-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.8423
15/Meningioma/2022-05-28 10_58_11-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.9644
15/Meningioma/2022-05-28 10_58_05-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.801
15/Meningioma/2022-05-28 10_58_00-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.3762
15/Meningioma/2022-05-28 10_56_54-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.2163
15/Meningioma/2022-05-28 10_55_09-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.9463
15/Meningioma/2022-05-28 10_55_05-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.9663
15/Meningioma/2022-05-28 10_55_00-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,9,Meningioma,0.44
15/Meningioma/2022-05-28 10_46_16-Meningioma _ Radiology Case _ Radiopaedia.org - Opera.jpg,9,Meningioma,7,Granuloma,0.3984
15/Meningioma/201c77f79d85e2fea7b854cb65fae7_big_gallery.jpeg,9,Meningioma,1,Astrocitoma,0.3003
15/Meningioma/1e551f5cddc1b097a7503e85f81c1f_big_gallery.jpg,9,Meningioma,0,Normal,0.3376
15/Meningioma/12._cig_gallery (1).jpeg,9,Meningioma,9,Meningioma,0.819
15/Meningioma/12._big_gallery (1).jpeg,9,Meningioma,9,Meningioma,0.819
15/Meningioma/0d68661c2c35f282cce22558de5488_big_gallery.jpeg,9,Meningioma,9,Meningioma,0.961
15/Meningioma/016bb36845ba9aad1049d4aefd1bfa_big_gallery.jpg,9,Meningioma,0,Normal,0.2507
15/Neurocitoma/export--279557848_big_gallery.jpeg,10,Neurocitoma,3,Ependimoma,0.6465
15/Neurocitoma/ed2c51f3d3fecb9220090ada67fd43_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.725
15/Neurocitoma/e28a9aea07621ee479bfe075f128a349608269fce6e3254d43b4cb190bb5a67f_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.917
15/Neurocitoma/d8c9c04a58c1ec47830cba6f3e7c59_big_gallery.jpg,10,Neurocitoma,9,Meningioma,0.6914
15/Neurocitoma/cdc6f283e23117bd826c5a72240f88_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.95
15/Neurocitoma/cb9b6403afc4ec02bf62e5d640ca8a_big_gallery.jpg,10,Neurocitoma,5,Germinoma,0.571
15/Neurocitoma/c26e4eeb39d522dd17dab839a2511e_big_gallery.jpg,10,Neurocitoma,10,Neurocitoma,0.669
15/Neurocitoma/ba6fdea01090c62f32f2711c794234_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.921
15/Neurocitoma/a5499bf8ec8dee529db20b3b375aae8f8fe1039ae8017363710409749eefb0f6_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.9624
15/Neurocitoma/T2_AX_26_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.8647
15/Neurocitoma/T2_AX_24_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.3025
15/Neurocitoma/T1_C__AX_108_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.9663
15/Neurocitoma/T1_C__AX_107_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.9707
15/Neurocitoma/T1_AX_097_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.968
15/Neurocitoma/T1_AX_094_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.9595
15/Neurocitoma/T1FatSat-08_big_gallery.jpeg,10,Neurocitoma,4,Ganglioglioma,0.639
15/Neurocitoma/T1-09_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.4968
15/Neurocitoma/Neurocitoma (89).jpeg,10,Neurocitoma,10,Neurocitoma,0.4968
15/Neurocitoma/Neurocitoma (65).jpeg,10,Neurocitoma,10,Neurocitoma,0.968
15/Neurocitoma/Neurocitoma (62).jpeg,10,Neurocitoma,10,Neurocitoma,0.9595
15/Neurocitoma/Neurocitoma (37).jpg,10,Neurocitoma,9,Meningioma,0.6914
15/Neurocitoma/Neurocitoma (34).jpg,10,Neurocitoma,10,Neurocitoma,0.669
15/Neurocitoma/Neurocitoma (26).jpg,10,Neurocitoma,10,Neurocitoma,0.9614
15/Neurocitoma/Neurocitoma (19).jpeg,10,Neurocitoma,10,Neurocitoma,0.6714
15/Neurocitoma/Neurocitoma (14).jpg,10,Neurocitoma,10,Neurocitoma,0.9727
15/Neurocitoma/Neurocitoma (13).jpg,10,Neurocitoma,10,Neurocitoma,0.9697
15/Neurocitoma/90eaad02f53c1467d45bebc4dc95f802e61eaaa03a05cc85cdbbafa91591c455_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.962
15/Neurocitoma/8bff8d5f53517cfd2ff372dc76169b393fe8eecd1e3b8ffecc5f6274d0cff2b4_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.9595
15/Neurocitoma/7fa930ecbae382efa80762696ded32_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.907
15/Neurocitoma/7e004477fd9a3cff84db63a93a130eaf2b255f85bc8aab07804d28a8d25dbd7c_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.96
15/Neurocitoma/7cddb295b95e9cda2105ed53831a629172cbe91fb043e22bc672915a89252edf_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.937
15/Neurocitoma/7a6636ddef4bd770aa2a64a832a00a6403bc19f36cdf8a8f486a42e79aaf7d7a_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.955
15/Neurocitoma/67e0d1ff2280c69276351619496402_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.6714
15/Neurocitoma/66795e2fc6404c923966fd4f901139c103b38426520714e790dbd86e518a1e2d_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.963
15/Neurocitoma/50c25619f9eed337953a5cb91c5f33_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.8467
15/Neurocitoma/50ab797e0721f4ffd71be027d00b3cfa88f971234bd65acadd923a0636b15d93_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.9565
15/Neurocitoma/4f58f170a189eee8101ff0498fbdf0_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.588
15/Neurocitoma/3612dd92b9fda50c779a92b373da17a05be9384beb09212bae81bdfd5199de56_big_gallery.jpeg,10,Neurocitoma,5,Germinoma,0.5293
15/Neurocitoma/2cb8a0cab57d525d1570b53aa85995_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.8057
15/Neurocitoma/2617ff39de1033cadb56401ddffd45_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.9253
15/Neurocitoma/2022-06-06 10_11_17-Window.jpg,10,Neurocitoma,10,Neurocitoma,0.9614
15/Neurocitoma/2022-06-06 10_11_05-Window.jpg,10,Neurocitoma,10,Neurocitoma,0.9727
15/Neurocitoma/2022-06-06 10_11_04-Window.jpg,10,Neurocitoma,10,Neurocitoma,0.9697
15/Neurocitoma/2022-06-06 10_09_47-Window.jpg,10,Neurocitoma,10,Neurocitoma,0.969
15/Neurocitoma/2022-06-06 10_09_40-Window.jpg,10,Neurocitoma,10,Neurocitoma,0.9565
15/Neurocitoma/2022-06-06 10_09_39-Window.jpg,10,Neurocitoma,10,Neurocitoma,0.95
15/Neurocitoma/2022-06-06 10_06_04-Window.jpg,10,Neurocitoma,10,Neurocitoma,0.7334
15/Neurocitoma/1a96879416949cc00fee798d07df79_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.4546
15/Neurocitoma/17d3455c106e6ce7e913929e930aa98f9cc711d8288b7dade1db5a343c90644b_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.871
15/Neurocitoma/17928e3569fa8bb908c31d41cbe193_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.9263
15/Neurocitoma/15ff01befe2b9df61ee9892b76056a_big_gallery.jpeg,10,Neurocitoma,1,Astrocitoma,0.584
15/Neurocitoma/116._big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.9414
15/Neurocitoma/04f54c96b4810af92fac00a8d3ab8a_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.903
15/Neurocitoma/035adcb685310ef5bdc17f76e78d81_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.6875
15/Neurocitoma/001280f001b71d3bdda18ca168b727_big_gallery.jpeg,10,Neurocitoma,10,Neurocitoma,0.7876
15/Oligodendroglioma/ffa2e58272ac6934a6147b05776ea0_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.4373
15/Oligodendroglioma/f39c5f7df84e81c791b352b8599d3f_big_gallery.jpeg,11,Oligodendroglioma,10,Neurocitoma,0.5513
15/Oligodendroglioma/ef5c744704eab493f595fa101578b8_big_gallery.jpeg,11,Oligodendroglioma,0,Normal,0.3071
15/Oligodendroglioma/ea77b580add516a34ab104ff8cf15d_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.918
15/Oligodendroglioma/d94ce21f62eed49a76831d4fa7a86c_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.8564
15/Oligodendroglioma/d4f1fbca3648aaac6e3df5128f25918563e0f6bd35d39c04e94d2789c259a1b7_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.8906
15/Oligodendroglioma/ac33014d3da5b6e9838ec687be7dda_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.8765
15/Oligodendroglioma/a23c96c6b0ada1619c86bdc2f679259b4e4f10a76b57679090b5ac75249c854e_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.8467
15/Oligodendroglioma/Oligodendroglioma (83).jpeg,11,Oligodendroglioma,10,Neurocitoma,0.5513
15/Oligodendroglioma/Oligodendroglioma (7).jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.9287
15/Oligodendroglioma/Oligodendroglioma (65).jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.8906
15/Oligodendroglioma/Oligodendroglioma (47).jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.8765
15/Oligodendroglioma/Oligodendroglioma (45).jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.8467
15/Oligodendroglioma/Oligodendroglioma (42).jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.966
15/Oligodendroglioma/Oligodendroglioma (40).jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.939
15/Oligodendroglioma/Oligodendroglioma (16).jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.912
15/Oligodendroglioma/9f24c00adc9bfb1f4bd251c14287f3efec0c16ed111c60eeb1219928c28e2556_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.912
15/Oligodendroglioma/98._big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.8945
15/Oligodendroglioma/8574807f3e3efc49d4ca849047749d_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.939
15/Oligodendroglioma/7f7f8a93553f05d76ecccb1b8130ea_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.3652
15/Oligodendroglioma/7d81122f00c3db5aa7baac95707557_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.8564
15/Oligodendroglioma/667e9b01ef280f7b478e33f05402e2_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.8906
15/Oligodendroglioma/5f46940586404f4340f55b01df9a45_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.5835
15/Oligodendroglioma/557a647913adb4ab462ed2b8386ebb_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.5835
15/Oligodendroglioma/4d8892979708360abfcd6aeb8c0141_big_gallery.jpeg,11,Oligodendroglioma,0,Normal,0.2023
15/Oligodendroglioma/4b97f94768e36ee5e353b1fb0f4176d7f7c98e27fbbaf76038439f13b27de8ab_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.9287
15/Oligodendroglioma/47240c5feca715414539145095b3de_big_gallery.jpeg,11,Oligodendroglioma,4,Ganglioglioma,0.4358
15/Oligodendroglioma/191542251e86b12f83d5cb0ada0f6d_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.966
15/Oligodendroglioma/108._big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.954
15/Oligodendroglioma/0b2418abce80c6645a85caaf748fbb_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.949
15/Oligodendroglioma/017_big_gallery.jpeg,11,Oligodendroglioma,11,Oligodendroglioma,0.596
15/Papiloma/fd2418c40ba2c590692f8bd848d699_big_gallery.jpeg,12,Papiloma,12,Papiloma,0.78
15/Papiloma/f671285132199884784bb94dbd2458_big_gallery.jpg,12,Papiloma,1,Astrocitoma,0.4143
15/Papiloma/export--2049457167_big_gallery.jpeg,12,Papiloma,12,Papiloma,0.8784
15/Papiloma/export--2049457166_big_gallery.jpeg,12,Papiloma,12,Papiloma,0.6035
15/Papiloma/aead3fc05d8ceccdfa4ac73cf09e33_big_gallery.jpg,12,Papiloma,3,Ependimoma,0.3777
15/Papiloma/ac97a064803690de86ae255a83df20_big_gallery.jpg,12,Papiloma,12,Papiloma,0.4836
15/Papiloma/Papiloma (9).jpg,12,Papiloma,1,Astrocitoma,0.846
15/Papiloma/Papiloma (36).jpg,12,Papiloma,12,Papiloma,0.4836
15/Papiloma/Papiloma (28).jpeg,12,Papiloma,12,Papiloma,0.78
15/Papiloma/Papiloma (22).jpg,12,Papiloma,12,Papiloma,0.9614
15/Papiloma/Papiloma (20).jpg,12,Papiloma,12,Papiloma,0.9634
15/Papiloma/Papiloma (19).jpg,12,Papiloma,12,Papiloma,0.963
15/Papiloma/Papiloma (14).jpeg,12,Papiloma,12,Papiloma,0.927
15/Papiloma/Papiloma (11).jpeg,12,Papiloma,12,Papiloma,0.801
15/Papiloma/Papiloma (10).jpg,12,Papiloma,12,Papiloma,0.958
15/Papiloma/Papiloma (10).jpeg,12,Papiloma,12,Papiloma,0.866
15/Papiloma/Papiloma (1).jpeg,12,Papiloma,12,Papiloma,0.836
15/Papiloma/81f4a38e29e489d54dcffe46d31402_big_gallery.jpeg,12,Papiloma,12,Papiloma,0.801
15/Papiloma/75df3370548b4c62f36998050f3e93_big_gallery.jpeg,12,Papiloma,12,Papiloma,0.899
15/Papiloma/534e76046320805662912003194a2b_big_gallery.jpeg,12,Papiloma,12,Papiloma,0.927
15/Papiloma/4_big_gallery.jpeg,12,Papiloma,12,Papiloma,0.836
15/Papiloma/2022-06-13 12_52_08-Choroid plexus papilloma _ Radiology Case _ Radiopaedia.org.jpg,12,Papiloma,12,Papiloma,0.842
15/Papiloma/2022-06-13 12_51_26-Choroid plexus papilloma _ Radiology Case _ Radiopaedia.org.jpg,12,Papiloma,12,Papiloma,0.8965
15/Papiloma/2022-06-13 12_51_22-Choroid plexus papilloma _ Radiology Case _ Radiopaedia.org.jpg,12,Papiloma,12,Papiloma,0.8936
15/Papiloma/2022-06-13 12_51_13-Choroid plexus papilloma _ Radiology Case _ Radiopaedia.org.jpg,12,Papiloma,12,Papiloma,0.8716
15/Papiloma/2022-06-13 12_40_40-Choroid plexus papilloma _ Radiology Case _ Radiopaedia.org.jpg,12,Papiloma,12,Papiloma,0.9487
15/Papiloma/2022-06-13 12_39_48-Choroid plexus papilloma _ Radiology Case _ Radiopaedia.org.jpg,12,Papiloma,12,Papiloma,0.9614
15/Papiloma/2022-06-13 12_39_46-Choroid plexus papilloma _ Radiology Case _ Radiopaedia.org.jpg,12,Papiloma,12,Papiloma,0.9634
15/Papiloma/2022-06-13 12_39_45-Choroid plexus papilloma _ Radiology Case _ Radiopaedia.org.jpg,12,Papiloma,12,Papiloma,0.963
15/Papiloma/2022-06-13 12_39_27-Choroid plexus papilloma _ Radiology Case _ Radiopaedia.org.jpg,12,Papiloma,12,Papiloma,0.958
15/Papiloma/2022-06-13 12_33_15-Choroid plexus papilloma _ Radiology Case _ Radiopaedia.org.jpg,12,Papiloma,1,Astrocitoma,0.846
15/Papiloma/2022-06-13 12_32_10-Choroid plexus papilloma _ Radiology Case _ Radiopaedia.org.jpg,12,Papiloma,3,Ependimoma,0.6064
15/Papiloma/0a283d1d0796be553b10c0a60a318d_big_gallery.jpeg,12,Papiloma,13,Schwannoma,0.3826
15/Papiloma/065ef16c7f56723d40c042d2c2cb2e_big_gallery.jpeg,12,Papiloma,12,Papiloma,0.866
15/Schwannoma/e9f40bfafafcbcc49f8efaa7a0f136acf1116b8a4b59d99ca5ef3a98a06fbc06_big_gallery.jpeg,13,Schwannoma,13,Schwannoma,0.8604
15/Schwannoma/e032acfd6df5e2611614172b81e72d_big_gallery.jpeg,13,Schwannoma,8,Meduloblastoma,0.2113
15/Schwannoma/d9098875f71d7331f8552c12f4c6c4_big_gallery.jpeg,13,Schwannoma,3,Ependimoma,0.5005
15/Schwannoma/cb1beb7087261d464fb53acb614cac_big_gallery.jpeg,13,Schwannoma,13,Schwannoma,0.5215
15/Schwannoma/c70e846937e673bfa6c75baa1d592fd91473ea6d21c0756a0516375bcddb33d8_big_gallery.jpeg,13,Schwannoma,13,Schwannoma,0.7705
15/Schwannoma/bd57c42d840e6730f60a3a0b35c98626338251b9d7898e00b3ca387a8935135c_big_gallery.jpeg,13,Schwannoma,13,Schwannoma,0.8633
15/Schwannoma/bc00307f5d3acaf83f9e735a71427a_big_gallery.jpeg,13,Schwannoma,13,Schwannoma,0.713
15/Schwannoma/b5d023479831da999f74956bb99075_big_gallery.jpeg,13,Schwannoma,13,Schwannoma,0.906
15/Schwannoma/b094ceb61c96ea005979ed9210ab77_big_gallery.jpg,13,Schwannoma,8,Meduloblastoma,0.2603
15/Schwannoma/ae0eecbede4bd5710fe4b83a259817_big_gallery.jpeg,13,Schwannoma,1,Astrocitoma,0.2715
15/Schwannoma/ab42d6886b6ae995da5c49b526f483_big_gallery.jpeg,13,Schwannoma,13,Schwannoma,0.5703
15/Schwannoma/a556feeededa07916984179b7826ad_big_gallery.jpeg,13,Schwannoma,13,Schwannoma,0.8906
15/Schwannoma/a2043c42f2d2c99e9f11d56b6f0041f8055896f202903331e877a934b5b07cfd_big_gallery.jpeg,13,Schwannoma,13,Schwannoma,0.5015
15/Schwannoma/Schwannoma (94).jpeg,13,Schwannoma,13,Schwannoma,0.7705
15/Schwannoma/Schwannoma (88).jpeg,13,Schwannoma,13,Schwannoma,0.8633
15/Schwannoma/Schwannoma (79).jpeg,13,Schwannoma,13,Schwannoma,0.934
15/Schwannoma/Schwannoma (74).jpeg,13,Schwannoma,13,Schwannoma,0.4312
15/Schwannoma/Schwannoma (7).jpeg,13,Schwannoma,13,Schwannoma,0.4424
15/Schwannoma/Schwannoma (6).jpeg,13,Schwannoma,13,Schwannoma,0.7246
15/Schwannoma/Schwannoma (58).jpeg,13,Schwannoma,13,Schwannoma,0.8433
15/Schwannoma/Schwannoma (43).jpeg,13,Schwannoma,13,Schwannoma,0.9365
15/Schwannoma/Schwannoma (32).jpeg,13,Schwannoma,13,Schwannoma,0.987
15/Schwannoma/Schwannoma (30).jpeg,13,Schwannoma,13,Schwannoma,0.966
15/Schwannoma/Schwannoma (3).jpg,13,Schwannoma,13,Schwannoma,0.7104
15/Schwannoma/Schwannoma (29).jpeg,13,Schwannoma,13,Schwannoma,0.864
15/Schwannoma/Schwannoma (20).jpeg,13,Schwannoma,13,Schwannoma,0.9253
15/Schwannoma/Schwannoma (2).jpeg,13,Schwannoma,13,Schwannoma,0.935
